   1              	# 1 "fw_anywhere_startup.s"
 225              	FillZerobss:
 226              	  // Here we need to check that we are not zeroing out addresses or needed symbols
 227              	
 228 00a8 224E     	  ldr r6, =gu32FirmwareAbsPosition // Load address of absolute firmware position variable
 229 00aa B242     	  cmp r2, r6 // Compare with what we are going to zero
 230 00ac 06D0     	  beq FillZerobssSkip // If we should skip zeroing, jump away
 231              	
 232 00ae 1F4E     	  ldr r6, =gu32FirmwareOffset // Load address of firmware offset variable
 233 00b0 B242     	  cmp r2, r6 // Compare with what we are going to zero
 234 00b2 03D0     	  beq FillZerobssSkip // If we should skip zeroing, jump away
 235              	
 236 00b4 214E     	  ldr r6, =gu32RamVectorTableBegin // Vector table location in RAM
 237 00b6 B242     	  cmp r2, r6 // Compare with what we are going to zero
 238 00b8 00D0     	  beq FillZerobssSkip // If we should skip zeroing, jump away
 239              	
 240 00ba 1360     	  str  r3, [r2] // If not escaped yet, make the store
 241              	
 242              	FillZerobssSkip:
 243 00bc 0432     	  adds r2, r2, #4
 244              	
 245              	LoopFillZerobss:
 246 00be A242     	  cmp r2, r4
 247 00c0 F2D3     	  bcc FillZerobss
 248              	
 249              	
 250              	// patch relocations
 251 00c2 1A4D     	  ldr r5, =gu32FirmwareOffset // Load address of firmware offset variable
 252 00c4 2D68     		ldr r5, [r5] // load offset
 253              	
 254              		// the "best" way would be to get __end_of_flash from GOT
 255 00c6 294A     	  ldr r2, =__end_of_flash // Load address of absolute firmware position variable
 256 00c8 5219     		adds r2, r2, r5 // add offset to __end_of_flash,
 257 00ca 1668     	  ldr r6, [r2] // load relocation count
 258              	
 259              	LoopRelocations:
 260              	
 261 00cc 002E     		cmp r6, 0
 262 00ce 06D0     		beq LoopRelocationsEnd
 263              	
 264 00d0 0432     		adds r2, r2, 4 // next member of table
 265              	
 266 00d2 1368     		ldr r3, [r2] // load address from table
 267              	
 268 00d4 1C68     		ldr r4, [r3]    // load value from ram 
 269              		// TODO: check sanity of address: only addresses pointing to FLASH are to be relocated
 270 00d6 6419     		adds r4, r4, r5 // patch ram value
 271 00d8 1C60     		str r4, [r3]    // put value back
 272              	
 273 00da 013E     		subs r6, r6, 1 // decrement
 274 00dc F6E7     		b LoopRelocations
 275              	
 276              	LoopRelocationsEnd:
 277              	
 278              	
 279              	  // Make our own __libc_init_array
 280              	CallPreinitsInit:
 281 00de 134F     	  ldr r7, =gu32FirmwareOffset
 282 00e0 3F68     	  ldr r7, [r7]
 283 00e2 2348     	  ldr r0, =__preinit_array_start
 284 00e4 C019     	  adds r0, r7
 285 00e6 2349     	  ldr r1, =__preinit_array_end
 286 00e8 C919     	  adds r1, r7
 287              	
 288              	CallPreinitsLoopCond:
 289 00ea 8842     	  cmp r0, r1
 290 00ec 07D0     	  beq CallPreinitsEnd// If same, it is at end, go away
 291              	
 292              	CallPreinitsLoop:
 293 00ee 224D     	  ldr r5, =__init_array_start
 294 00f0 224C     	  ldr r4, =__init_array_end // Yes, order is funny to say the least
 295 00f2 0368     	  ldr r3, [r0]
 296 00f4 FFB4     	  push {r0, r1, r2, r3, r4, r5, r6, r7} // Save context because calling externals
 297 00f6 9847     	  blx r3
 298 00f8 FFBC     	  pop {r0, r1, r2, r3, r4, r5, r6, r7} // Retrieve context
 299 00fa 0430     	  adds r0, r0, #4
 300 00fc F5E7     	  b CallPreinitsLoopCond
 301              	
 302              	CallPreinitsEnd:
 303              	
 304              	#  ldr r3, =_init
 305              	#  adds r3, r7
 306              	#  push {r0, r1, r2, r3, r4, r5, r6, r7} // Save context because calling externals
 307              	#  blx r3
 308              	#  pop {r0, r1, r2, r3, r4, r5, r6, r7} // Retrieve context
 309              	
 310              	CallInitsInit:
 311 00fe 1E4D     	  ldr r5, =__init_array_start
 312 0100 ED19     	  adds r5, r7
 313 0102 1E4C     	  ldr r4, =__init_array_end
 314 0104 E419     	  adds r4, r7
 315 0106 094F     	  ldr r7, =gu32FirmwareOffset
 316 0108 3F68     	  ldr r7, [r7]
 317              	
 318              	CallInitsLoopCond:
 319 010a A542     	  cmp r5, r4
 320 010c 06D0     	  beq CallInitsEnd
 321              	
 322              	CallInitsLoop:
 323 010e 2B68     	  ldr r3, [r5]
 324 0110 3B44     	  add r3, r3, r7
 325 0112 FFB4     	  push {r0, r1, r2, r3, r4, r5, r6, r7} // Save context because calling externals
 326 0114 9847     	  blx r3
 327 0116 FFBC     	  pop {r0, r1, r2, r3, r4, r5, r6, r7} // Retrieve context
 328 0118 0435     	  adds r5, r5, #4
 329 011a F6E7     	  b CallInitsLoopCond
 330              	
 331              	CallInitsEnd:
 332              	
 333              	/* Call the application s entry point.*/
 334 011c FFF7FEFF 	  bl main
 335              	
 336              	LoopForever:
 337 0120 FEE7     	  b LoopForever
 338              	
DEFINED SYMBOLS
fw_anywhere_startup.s:80     .bss:0000000000000000 gu32FirmwareOffset
fw_anywhere_startup.s:81     .bss:0000000000000004 gu32FirmwareAbsPosition
fw_anywhere_startup.s:82     .bss:0000000000000008 gu32RamVectorTableBegin
fw_anywhere_startup.s:87     .text.Reset_Handler:0000000000000000 Reset_Handler
fw_anywhere_startup.s:79     .bss:0000000000000000 $d
fw_anywhere_startup.s:88     .text.Reset_Handler:0000000000000000 $t
fw_anywhere_startup.s:114    .text.Reset_Handler:000000000000001e GlobalOffsetTableCopyPatchInit
fw_anywhere_startup.s:118    .text.Reset_Handler:0000000000000022 GlobalOffsetTableCopyPatchLoopCond
fw_anywhere_startup.s:152    .text.Reset_Handler:0000000000000052 GlobalOffsetTableCopyPatchEnd
fw_anywhere_startup.s:129    .text.Reset_Handler:0000000000000034 GlobalOffsetTableCopyPatchLoopBody
fw_anywhere_startup.s:143    .text.Reset_Handler:0000000000000048 GlobalOffsetTableStoreData
fw_anywhere_startup.s:138    .text.Reset_Handler:0000000000000042 GlobalOffsetTablePatchData
fw_anywhere_startup.s:148    .text.Reset_Handler:000000000000004e GlobalOffsetTableLoopIncrements
fw_anywhere_startup.s:158    .text.Reset_Handler:0000000000000056 VectorTableCopyPatchInit
fw_anywhere_startup.s:162    .text.Reset_Handler:000000000000005a VectorTableCopyPatchLoopCond
fw_anywhere_startup.s:196    .text.Reset_Handler:0000000000000084 VectorTableCopyPatchEnd
fw_anywhere_startup.s:173    .text.Reset_Handler:000000000000006c VectorTableCopyPatchLoopBody
fw_anywhere_startup.s:187    .text.Reset_Handler:000000000000007a VectorTableStoreData
fw_anywhere_startup.s:192    .text.Reset_Handler:0000000000000080 VectorTableLoopIncrements
fw_anywhere_startup.s:214    .text.Reset_Handler:000000000000009a LoopCopyDataInit
fw_anywhere_startup.s:209    .text.Reset_Handler:0000000000000094 CopyDataInit
fw_anywhere_startup.s:245    .text.Reset_Handler:00000000000000be LoopFillZerobss
fw_anywhere_startup.s:225    .text.Reset_Handler:00000000000000a8 FillZerobss
fw_anywhere_startup.s:242    .text.Reset_Handler:00000000000000bc FillZerobssSkip
fw_anywhere_startup.s:259    .text.Reset_Handler:00000000000000cc LoopRelocations
fw_anywhere_startup.s:276    .text.Reset_Handler:00000000000000de LoopRelocationsEnd
fw_anywhere_startup.s:280    .text.Reset_Handler:00000000000000de CallPreinitsInit
fw_anywhere_startup.s:288    .text.Reset_Handler:00000000000000ea CallPreinitsLoopCond
fw_anywhere_startup.s:302    .text.Reset_Handler:00000000000000fe CallPreinitsEnd
fw_anywhere_startup.s:292    .text.Reset_Handler:00000000000000ee CallPreinitsLoop
fw_anywhere_startup.s:310    .text.Reset_Handler:00000000000000fe CallInitsInit
fw_anywhere_startup.s:318    .text.Reset_Handler:000000000000010a CallInitsLoopCond
fw_anywhere_startup.s:331    .text.Reset_Handler:000000000000011c CallInitsEnd
fw_anywhere_startup.s:322    .text.Reset_Handler:000000000000010e CallInitsLoop
fw_anywhere_startup.s:336    .text.Reset_Handler:0000000000000120 LoopForever
fw_anywhere_startup.s:339    .text.Reset_Handler:0000000000000122 $d
fw_anywhere_startup.s:339    .text.Reset_Handler:0000000000000124 $d

UNDEFINED SYMBOLS
__stack_end
__flash_begin
__ram_vector_table_begin
__flash_global_offset_table_begin
__flash_global_offset_table_end
__flash_end
__ram_global_offset_table_begin
__flash_vector_table_begin
__flash_vector_table_end
__data_start
__data_end
__data_source
__bss_start
__bss_end
__end_of_flash
__preinit_array_start
__preinit_array_end
__init_array_start
__init_array_end
main
